,location,time ,value
0,CAN,2007-01,4.121818
1,CAN,2007-02,4.1175
2,CAN,2007-03,4.045909
3,CAN,2007-04,4.1715
4,CAN,2007-05,4.292727
5,CAN,2007-06,4.612857
6,CAN,2007-07,4.59
7,CAN,2007-08,4.428637
8,CAN,2007-09,4.356316
9,CAN,2007-10,4.362727
10,CAN,2007-11,4.121428
11,CAN,2007-12,4.01579
12,CAN,2008-01,3.848182
13,CAN,2008-02,3.828
14,CAN,2008-03,3.509
15,CAN,2008-04,3.628636
16,CAN,2008-05,3.621428
17,CAN,2008-06,3.76
18,CAN,2008-07,3.750454
19,CAN,2008-08,3.5915
20,CAN,2008-09,3.540952
21,CAN,2008-10,3.668182
22,CAN,2008-11,3.571579
23,CAN,2008-12,2.945714
24,CAN,2009-01,2.812381
25,CAN,2009-02,2.960526
26,CAN,2009-03,2.885909
27,CAN,2009-04,2.954286
28,CAN,2009-05,3.202
